C_0 := -(n, 1)
C_1 := %(2, n)
C_2 := /(C_3, 2)
C_3 := /(C_4, 2)
C_4 := /(C_5, 2)
C_5 := /(C_6, 2)
C_6 := /(C_7, 2)
C_7 := /(C_8, 2)
C_8 := /(C_9, 2)
C_9 := /(C_10, 2)
C_10 := /(C_11, 2)
C_11 := /(C_12, 2)
C_12 := /(C_13, 2)
C_13 := /(C_14, 2)
C_14 := /(C_15, 2)
C_15 := /(C_16, 2)
C_16 := /(C_17, 2)
C_17 := /(C_18, 2)
C_18 := /(C_19, 2)
C_19 := /(C_20, 2)
C_20 := /(C_21, 2)
C_21 := /(C_22, 2)
C_22 := /(C_23, 2)
C_23 := /(C_24, 2)
C_24 := /(C_25, 2)
C_25 := /(C_26, 2)
C_26 := /(C_27, 2)
C_27 := /(C_28, 2)
C_28 := /(C_29, 2)
C_29 := /(C_30, 2)
C_30 := /(C_31, 2)
C_31 := /(C_32, 2)
C_32 := /(C_33, 2)
C_33 := /(C_34, 2)
C_34 := /(C_35, 2)
C_35 := /(C_36, 2)
C_36 := /(C_37, 2)
C_37 := /(C_38, 2)
C_38 := /(C_39, 2)
C_39 := /(C_40, 2)
C_40 := /(C_41, 2)
C_41 := /(C_42, 2)
C_42 := /(C_43, 2)
C_43 := /(C_44, 2)
C_44 := /(C_45, 2)
C_45 := /(C_46, 2)
C_46 := /(C_47, 2)
C_47 := /(C_48, 2)
C_48 := /(C_49, 2)
C_49 := /(C_50, 2)
C_50 := /(C_51, 2)
C_51 := /(C_52, 2)
C_52 := /(C_53, 2)
C_53 := /(C_54, 2)
C_54 := /(C_55, 2)
C_55 := /(C_56, 2)
C_56 := /(C_57, 2)
C_57 := /(C_58, 2)
C_58 := /(C_59, 2)
C_59 := /(C_60, 2)
C_60 := /(C_61, 2)
C_61 := /(C_62, 2)
C_62 := /(C_63, 2)
C_63 := /(C_64, 2)
C_64 := /(C_65, 2)
C_65 := /(C_66, 2)
C_66 := /(C_67, 2)
C_67 := /(C_68, 2)
C_68 := /(C_69, 2)
C_69 := /(C_70, 2)
C_70 := /(C_71, 2)
C_71 := /(C_72, 2)
C_72 := /(C_73, 2)
C_73 := /(C_74, 2)
C_74 := /(C_75, 2)
C_75 := /(C_76, 2)
C_76 := /(C_77, 2)
C_77 := /(C_78, 2)
C_78 := /(C_79, 2)
C_79 := /(C_80, 2)
C_80 := /(C_81, 2)
C_81 := /(C_82, 2)
C_82 := /(C_83, 2)
C_83 := /(C_84, 2)
C_84 := /(C_85, 2)
C_85 := /(C_86, 2)
C_86 := /(C_87, 2)
C_87 := /(C_88, 2)
C_88 := /(C_89, 2)
C_89 := /(C_90, 2)
C_90 := /(C_91, 2)
C_91 := /(C_92, 2)
C_92 := /(C_93, 2)
C_93 := /(C_94, 2)
C_94 := /(C_95, 2)
C_95 := /(C_96, 2)
C_96 := /(C_97, 2)
C_97 := /(C_98, 2)
C_98 := /(C_99, 2)
C_99 := /(C_100, 2)
C_100 := /(C_101, 2)
C_101 := /(C_102, 2)
C_102 := /(C_103, 2)
C_103 := /(C_104, 2)
C_104 := /(C_105, 2)
C_105 := /(C_106, 2)
C_106 := /(C_107, 2)
C_107 := /(C_108, 2)
C_108 := /(C_109, 2)
C_109 := /(C_110, 2)
C_110 := /(C_111, 2)
C_111 := /(C_112, 2)
C_112 := /(C_113, 2)
C_113 := /(C_114, 2)
C_114 := /(C_115, 2)
C_115 := /(C_116, 2)
C_116 := /(C_117, 2)
C_117 := /(C_118, 2)
C_118 := /(C_119, 2)
C_119 := /(C_120, 2)
C_120 := /(C_121, 2)
C_121 := /(C_122, 2)
C_122 := /(C_123, 2)
C_123 := /(C_124, 2)
C_124 := /(C_125, 2)
C_125 := /(C_126, 2)
C_126 := /(C_127, 2)
C_127 := /(C_128, 2)
C_128 := /(C_0, 2)
n[t+1] := n
is_prime[t+1] := If(<(n, 2), 0, If(==(n, 2), 1, If(==(%(n, 2), 0), 0, If(==(If(==(C_0, 0), 1, If(==(C_0, 1), C_1, If(==(%(C_0, 2), 0), c1_fermat_test_c2_power_mod_half_sq_v641, %(*(c1_fermat_test_c2_power_mod_half_sq_v641, 2), n)))), 1), 1, 0))))
